id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_attivita_attivita_attivita_manager,access.attivita.attivita.attivita.manager,attivita.model_attivita_attivita,res_groups_attivita_manager,1,1,1,1
access_attivita_aggiornamenti_attivita_manager,access.attivita.aggiornamenti.attivita.manager,attivita.model_attivita_aggiornamento,res_groups_attivita_manager,1,1,1,1
access_attivita_storico_attivita_manager,access.attivita.storico.attivita.manager,attivita.model_attivita_storico,res_groups_attivita_manager,1,1,1,1
access_res_users_attivita_manager,access.res.users.attivita.manager,base.model_res_users,res_groups_attivita_manager,1,1,1,1
access_res_groups_attivita_manager,access.res.groups.attivita.manager,base.model_res_groups,res_groups_attivita_manager,1,1,1,1

access_attivita_attivita_all,access.attivita.attivita.all,attivita.model_attivita_attivita,,1,0,0,0
access_attivita_aggiornamenti_all,access.attivita.aggiornamenti.all,attivita.model_attivita_aggiornamento,,1,0,0,0
access_attivita_storico_all,access.attivita.storico.all,attivita.model_attivita_storico,,1,0,0,0

access_attivita_attivita_referente,access.attivita.attivita.referente,attivita.model_attivita_attivita,res_groups_referente,1,1,1,0
access_attivita_aggiornamenti_referente,access.attivita.aggiornamenti.referente,attivita.model_attivita_aggiornamento,res_groups_referente,1,1,1,0
access_attivita_storico_referente,access.attivita.storico.referente,attivita.model_attivita_storico,res_groups_referente,1,1,1,0

access_attivita_attivita_assegnatario,access.attivita.attivita.assegnatario,attivita.model_attivita_attivita,res_groups_assegnatario,1,1,0,0
access_attivita_aggiornamenti_assegnatario,access.attivita.aggiornamenti.assegnatario,attivita.model_attivita_aggiornamento,res_groups_assegnatario,1,1,1,0
access_attivita_storico_assegnatario,access.attivita.storico.assegnatario,attivita.model_attivita_storico,res_groups_assegnatario,1,1,1,0

access_attivita_attivita_categoria_all,access.attivita.categoria.all,model_attivita_categoria,,1,0,0,0
access_attivita_attivita_categoria_admin,access.attivita.categoria.admin,model_attivita_categoria,base.group_erp_manager,1,1,1,1
access_attivita_attivita_categoria_attivita_manager,access.attivita.categoria.attivita_manager,model_attivita_categoria,attivita.res_groups_attivita_manager,1,1,1,1